iter	Passed	Remaining
353	406	741
354	406	739
355	407	737
356	408	735
357	409	734
358	410	732
359	410	730
360	411	728
361	412	726
362	412	724
363	413	722
364	414	721
365	415	719
366	416	717
367	416	716
368	417	714
369	418	712
370	419	710
371	420	709
372	420	707
373	421	705
374	422	703
375	423	702
376	423	700
377	424	698
378	425	696
379	426	695
380	427	693
381	427	692
382	428	690
383	429	688
384	429	686
385	430	685
386	431	683
387	432	681
388	432	680
389	433	678
390	434	676
391	435	674
392	435	673
393	436	671
394	437	669
395	438	668
396	438	666
397	439	664
398	440	663
399	440	661
400	441	659
401	442	658
402	443	657
403	444	655
404	444	653
405	445	652
406	446	650
407	447	648
408	447	647
409	448	645
410	449	644
411	450	642
412	450	640
413	451	639
414	452	637
415	453	636
416	453	634
417	454	633
418	455	631
419	456	629
420	456	628
421	457	626
422	458	625
423	459	623
424	459	622
425	460	620
426	461	619
427	462	617
428	462	616
429	463	614
430	464	612
431	465	611
432	465	610
433	466	608
434	467	607
435	468	605
436	468	604
437	469	602
438	470	601
439	471	599
440	471	598
441	472	596
442	473	595
443	473	593
444	474	592
445	475	590
446	476	589
447	476	587
448	477	586
449	478	584
450	479	583
451	479	581
452	480	580
453	481	578
454	482	577
455	482	576
456	483	574
457	484	573
458	485	571
459	485	570
460	486	568
461	487	567
462	488	566
463	488	564
464	489	563
465	490	561
466	491	560
467	491	559
468	492	557
469	493	556
470	493	554
471	494	553
472	495	552
473	496	550
474	497	549
475	497	547
476	498	546
477	499	545
478	500	543
479	500	542
480	501	541
481	502	539
482	503	538
483	503	537
484	504	535
485	505	534
486	506	533
487	506	531
488	507	530
489	508	528
490	508	527
491	509	526
492	510	524
493	511	523
494	511	522
495	512	520
496	513	519
497	514	518
498	514	516
499	515	515
500	516	514
501	517	513
502	517	511
503	518	510
504	519	509
505	520	507
506	520	506
507	521	505
508	522	503
509	523	502
510	523	501
511	524	499
512	525	498
513	525	497
514	526	496
515	527	494
516	528	493
517	529	492
518	529	491
519	530	489
520	531	488
521	532	487
522	532	485
523	533	484
524	534	483
525	535	482
526	535	480
527	536	479
528	537	478
529	538	477
530	538	475
531	539	474
532	540	473
533	541	472
534	541	470
535	542	469
536	543	468
537	544	467
538	544	465
539	545	464
540	546	463
541	546	462
542	547	460
543	548	459
544	549	458
545	549	457
546	550	455
547	551	454
548	552	453
549	552	452
550	553	451
551	554	449
552	555	448
553	555	447
554	556	446
555	557	445
556	558	444
557	558	442
558	559	441
559	560	440
560	561	439
561	561	437
562	562	436
563	563	435
564	564	434
565	564	433
566	565	432
567	566	430
568	567	429
569	567	428
570	568	427
571	569	426
572	570	424
573	570	423
574	571	422
575	572	421
576	573	420
577	574	419
578	574	417
579	575	416
580	576	415
581	577	414
582	577	413
583	578	412
584	579	410
585	580	409
586	580	408
587	581	407
588	582	406
589	583	405
590	583	404
591	584	402
592	585	401
593	586	400
594	586	399
595	587	398
596	588	397
597	588	395
598	589	394
599	590	393
600	591	392
601	591	391
602	592	390
603	593	389
604	594	387
605	595	386
606	595	385
607	596	384
608	597	383
609	597	382
610	598	381
611	599	379
612	600	378
613	600	377
614	601	376
615	602	375
616	603	374
617	603	373
618	604	372
619	605	371
620	606	369
621	606	368
622	607	367
623	608	366
624	609	365
625	610	364
626	610	363
627	611	362
628	612	361
629	613	360
630	613	358
631	614	357
632	615	356
633	616	355
634	616	354
635	617	353
636	618	352
637	619	351
638	619	350
639	620	349
640	621	347
641	622	346
642	622	345
643	623	344
644	624	343
645	625	342
646	625	341
647	626	340
648	627	339
649	628	338
650	628	337
651	629	336
652	630	334
653	631	334
654	632	332
655	632	331
656	633	330
657	634	329
658	635	328
659	635	327
660	636	326
661	637	325
662	638	324
663	638	323
664	639	322
665	640	321
666	641	320
667	641	319
668	642	317
669	643	316
670	644	315
671	645	315
672	646	314
673	647	313
674	648	312
675	649	311
676	649	309
677	650	308
678	651	307
679	651	306
680	652	305
681	653	304
682	654	303
683	655	302
684	655	301
685	656	300
686	657	299
687	658	298
688	659	297
689	659	296
690	660	295
691	661	294
692	661	293
693	662	292
694	663	291
695	664	290
696	665	289
697	665	288
698	666	287
699	667	285
700	667	284
701	668	283
702	669	282
703	670	281
704	670	280
705	671	279
706	672	278
707	673	277
708	673	276
709	674	275
710	675	274
711	676	273
712	676	272
713	677	271
714	678	270
715	679	269
716	679	268
717	680	267
718	681	266
719	682	265
720	682	264
721	683	263
722	684	262
723	685	261
724	685	260
725	686	259
726	687	258
727	688	257
728	689	256
729	689	255
730	690	254
731	691	253
732	691	252
733	692	251
734	693	250
735	694	249
736	695	248
737	696	247
738	696	246
739	697	245
740	698	244
741	699	243
742	699	242
743	700	241
744	701	240
745	702	239
746	702	238
747	703	237
748	704	236
749	705	235
750	705	234
751	706	233
752	707	232
753	708	231
754	708	230
755	709	229
756	710	228
757	711	227
758	711	226
759	712	225
760	713	224
761	714	223
762	714	222
763	715	221
764	716	220
765	717	219
766	717	218
767	718	217
768	719	216
769	720	215
770	720	214
771	721	213
772	722	212
773	723	211
774	724	210
775	724	209
776	725	208
777	726	207
778	726	206
779	727	205
780	728	204
781	729	203
782	729	202
783	730	201
784	731	200
785	732	199
786	733	198
787	733	197
788	734	196
789	735	195
790	736	194
791	736	193
792	737	192
793	738	191
794	739	190
795	739	189
796	740	188
797	741	187
798	742	186
799	742	185
800	743	184
801	744	183
802	745	182
803	745	181
804	746	180
805	747	179
806	748	178
807	748	177
808	749	176
809	750	176
810	751	175
811	751	174
812	752	173
813	753	172
814	754	171
815	754	170
816	755	169
817	756	168
818	757	167
819	757	166
820	758	165
821	759	164
822	760	163
823	761	162
824	762	161
825	762	160
826	763	159
827	764	158
828	765	157
829	765	156
830	766	155
831	767	154
832	768	154
833	768	153
834	769	152
835	770	151
836	771	150
837	771	149
838	772	148
839	773	147
840	774	146
841	775	145
842	775	144
843	776	143
844	777	142
845	778	141
846	779	140
847	779	139
848	780	138
849	781	137
850	782	136
851	782	135
852	783	135
853	784	134
854	785	133
855	786	132
856	786	131
857	787	130
858	788	129
859	789	128
860	789	127
861	790	126
862	791	125
863	792	124
864	792	123
865	793	122
866	794	121
867	795	120
868	796	120
869	796	119
870	797	118
871	798	117
872	799	116
873	799	115
874	800	114
875	801	113
876	802	112
877	802	111
878	803	110
879	804	109
880	805	108
881	805	107
882	806	106
883	807	105
884	808	105
885	808	104
886	809	103
887	810	102
888	811	101
889	811	100
890	813	99
891	813	98
892	814	97
893	815	96
894	816	95
895	816	94
896	817	93
897	818	92
898	819	92
899	819	91
900	820	90
901	821	89
902	822	88
903	822	87
904	823	86
905	824	85
906	825	84
907	825	83
908	826	82
909	827	81
910	828	80
911	828	79
912	829	79
913	830	78
914	831	77
915	831	76
916	832	75
917	833	74
918	834	73
919	834	72
920	835	71
921	836	70
922	837	69
923	838	68
924	838	68
925	839	67
926	840	66
927	841	65
928	841	64
929	842	63
930	843	62
931	844	61
932	844	60
933	845	59
934	846	58
935	847	57
936	847	57
937	848	56
938	849	55
939	850	54
940	850	53
941	851	52
942	852	51
943	853	50
944	854	49
945	854	48
946	855	47
947	856	46
948	857	46
949	857	45
950	858	44
951	859	43
952	860	42
953	860	41
954	861	40
955	862	39
956	863	38
957	864	37
958	864	36
959	865	36
960	866	35
961	867	34
962	867	33
963	868	32
964	869	31
965	870	30
966	870	29
967	871	28
968	872	27
969	873	27
970	873	26
971	874	25
972	875	24
973	876	23
974	877	22
975	877	21
976	878	20
977	879	19
978	880	18
979	880	17
980	881	17
981	882	16
982	883	15
983	884	14
984	884	13
985	885	12
986	886	11
987	887	10
988	887	9
989	888	8
990	889	8
991	890	7
992	890	6
993	891	5
994	892	4
995	893	3
996	894	2
997	894	1
998	895	0
999	896	0
